"id_transaccion","id_cliente","fecha_transaccion","monto","tipo_transaccion","estado_transaccion"
134,109,"2021-01-21",8485.75,NA,"Fallida"
442,70,"2023-03-17",2306.17,"Retiro","Fallida"
94,96,"2021-08-06",9877.56,"Transferencia","Completada"
446,32,"2021-03-21",9595.09,"Retiro","Pendiente"
168,175,"2021-10-14",6127.63,NA,NA
371,193,"2021-03-01",6665.63,NA,"Fallida"
377,162,"2022-03-22",9073,NA,"Pendiente"
142,167,"2023-03-23",6939.55,"Depósito","Fallida"
407,131,"2021-12-20",1709.36,"Depósito",NA
-5,198,"2022-11-10",NA,"Retiro","Completada"
132,158,"2022-07-05",3813.33,"Retiro",NA
111,126,"2021-02-01",530.41,NA,"Fallida"
251,64,"2022-11-22",6106.26,"Depósito","Completada"
466,79,"2021-10-09",8884.89,"Depósito",NA
160,108,"2021-11-26",9393.6,"Transferencia","Fallida"
454,59,"2023-01-05",2408,"Depósito","Completada"
13,177,"2022-03-19",3709.96,"Depósito","Completada"
200,9,"2022-11-23",8633.64,"Transferencia","Pendiente"
421,126,"2021-01-19",592.76,"Retiro",NA
-211,128,"31-12-2023",9971.7,"Retiro","Pendiente"
146,162,"2023-12-24",4057.15,NA,"Fallida"
91,134,"2023-10-18",8873.88,NA,NA
498,158,"2022-07-25",5974.87,"Depósito","Completada"
231,14,"2022-07-18",9233.57,"Depósito","Completada"
160,145,"2023-02-06",NA,NA,"Invalido"
495,101,"2023-08-01",1974.46,"Retiro","Fallida"
133,63,"2023-06-27",7833.54,"Retiro",NA
137,79,"2022-08-10",6986.67,"Retiro","Completada"
113,6,"2022-05-21",6349.79,"Transferencia","Pendiente"
-137,114,"2022-09-15",3798.65,"Depósito","Fallida"
174,90,"2023-05-21",2269.59,"Retiro","Completada"
162,11,"2023-11-09",5706.82,"Retiro","Pendiente"
362,181,"2021-07-24",8673.04,"Retiro",NA
38,96,"2023-12-31",9077.72,"Transferencia","Fallida"
65,119,"2023-08-15",7029.34,NA,"Pendiente"
43,142,"2021-11-14",9971.63,NA,"Completada"
328,52,"2022-09-19",7208.23,"Transferencia","Completada"
387,28,"2021-12-09",7765.12,NA,"Completada"
429,99,"2021-10-12",5049.38,"Retiro","Completada"
-41,59,"31-12-2023",NA,"Retiro","Pendiente"
174,200,"2023-03-20",6093,NA,NA
432,16,"2023-11-05",9998.65,"Depósito","Completada"
468,128,"2021-07-16",6323.38,"Depósito",NA
338,6,"2023-06-01",7546.72,"Transferencia",NA
337,51,"2022-05-28",4020.89,"Depósito","Pendiente"
155,90,"2023-06-11",7422.79,"Transferencia","Completada"
357,65,"2023-09-20",7605.73,NA,"Fallida"
252,186,"2023-10-19",8424.65,"Transferencia",NA
466,106,"2021-10-16",8651.27,"Transferencia","Pendiente"
-103,117,"2022-07-16",1483.98,NA,"Invalido"
429,104,"2022-06-23",4411.88,"Transferencia","Completada"
275,176,"2023-02-13",9845.78,NA,"Fallida"
436,2,"2021-02-08",1890.75,NA,"Pendiente"
116,15,"2021-11-14",2001.03,NA,"Fallida"
248,183,"2023-01-11",NA,"Retiro","Fallida"
2,139,"2022-12-09",5761.16,NA,NA
49,47,"2023-05-02",8044.53,"Retiro","Fallida"
225,123,"2022-08-20",9546.85,NA,"Fallida"
255,111,"2023-09-21",6333.93,"Transferencia","Fallida"
-459,167,"31-12-2023",1684.63,"Depósito",NA
342,174,"2023-08-01",7741.23,"Depósito",NA
266,129,"2021-04-13",4021.01,"Transferencia","Fallida"
426,99,"2021-03-04",9742.31,"Retiro","Completada"
52,158,"2022-10-07",7384.96,"Transferencia","Completada"
258,155,"2022-10-03",9985.67,"Depósito","Pendiente"
275,189,"2021-10-24",8338.75,"Transferencia","Fallida"
133,109,"2021-10-18",862.62,NA,"Pendiente"
463,146,"2021-12-14",4292.99,NA,"Pendiente"
7,38,"2022-07-01",4196.27,NA,"Pendiente"
-432,145,"2023-05-05",NA,"Retiro",NA
126,105,"2023-08-25",8614.32,"Depósito","Fallida"
205,179,"2023-02-25",1575.31,"Transferencia",NA
222,83,"2021-03-07",129.62,NA,"Fallida"
198,73,"2021-11-04",2777.27,"Depósito","Completada"
364,134,"2022-11-12",6978.1,"Retiro","Invalido"
43,193,"2021-12-01",9967.6,"Transferencia","Completada"
492,134,"2022-03-31",2321.91,"Depósito","Fallida"
393,62,"2023-07-28",9453.74,"Transferencia","Completada"
91,110,"2021-05-06",3568.2,"Retiro","Pendiente"
-150,152,"31-12-2023",5628.02,NA,"Pendiente"
202,190,"2021-07-16",5922.22,"Retiro","Fallida"
319,124,"2021-03-27",686.96,NA,"Fallida"
481,92,"2023-05-26",3484,"Transferencia","Completada"
187,140,"2021-01-04",8059.24,"Transferencia","Pendiente"
187,163,"2023-08-08",NA,"Retiro","Pendiente"
144,24,"2023-03-18",5078.37,"Retiro","Pendiente"
149,11,"2023-06-02",8816.43,"Depósito","Fallida"
79,188,"2022-11-30",6129.36,"Retiro","Completada"
306,80,"2022-10-16",4029,"Depósito","Fallida"
-20,59,"2023-03-20",541.57,"Transferencia","Pendiente"
194,64,"2021-09-09",9648.8,"Transferencia","Fallida"
54,199,"2023-04-24",7403.14,"Retiro","Completada"
369,64,"2022-12-17",3944.64,NA,"Fallida"
485,172,"2023-09-27",1455.86,"Depósito","Completada"
472,122,"2022-10-24",4895.63,NA,"Pendiente"
304,121,"2021-08-15",9259.25,"Retiro","Completada"
439,69,"2023-05-30",5017.39,"Transferencia","Completada"
112,170,"2022-06-11",9574.4,"Depósito",NA
481,148,"2021-11-24",9035.82,NA,NA
-36,37,"31-12-2023",NA,"Transferencia","Invalido"
